std_key,median_time,mean_time,n_races,distance,courseName,surface,divergence,provisional,course_lpl
GPD_1600_Turf,93.91710439831385,93.51410426903985,150,1600,GPD,Turf,0.004291019531062551,False,2.6214873241614134
GPD_1650_All Weather,101.15877099737533,101.2977581798853,27,1650,GPD,All Weather,0.0013739508807751831,False,2.70357626588655
GPD_1670_All Weather,100.59801519128291,100.80861370403463,33,1670,GPD,All Weather,0.0020934658835094467,False,2.6501173652694616
GPD_1700_All Weather,103.31204616468396,103.28678264899835,104,1700,GPD,All Weather,0.000244536011273434,False,2.654630251658003
GPD_1700_Turf,100.32,101.03275567900693,122,1700,GPD,Turf,0.007104821361711843,False,2.4852769601770532
GPD_1800_All Weather,109.44,109.40447268193391,26,1800,GPD,All Weather,0.0003246282718026986,False,2.4962514961625
HOP_1400_Turf,84.45818052572974,84.53231071062334,22,1400,HOP,Turf,0.0008777146800007975,False,2.875740902481459
HOP_1600_Turf,99.17553964845304,99.6904263827282,45,1600,HOP,Turf,0.005191670608501671,False,2.482492150532646
HOP_1800_Turf,112.97710629921261,113.300876802486,39,1800,HOP,Turf,0.0028658063025256532,False,2.1982713029930023
HOP_2000_Turf,125.69192456056629,127.81395385394283,41,2000,HOP,Turf,0.016882781457881288,False,2.0125642465153657
HOP_2200_Turf,140.48306248217744,140.25425934203133,27,2200,HOP,Turf,0.0016286884418905657,False,1.840368898286782
HOP_2400_Turf,153.12097613934623,153.63403956057994,23,2400,HOP,Turf,0.0033507063118955152,False,1.693720607756528
HPV_1000_Turf,56.82304879503699,57.470952055996804,339,1000,HPV,Turf,0.011402120700999835,False,4.082394775062
HPV_1200_Turf,69.62075328083989,69.68658967391755,1146,1200,HPV,Turf,0.0009456432166438342,False,3.4475830261844034
HPV_1650_Turf,99.68542543545693,99.3020297269839,822,1650,HPV,Turf,0.003846055798008985,False,2.494122715259393
HPV_1800_Turf,109.09487733454806,108.88499912910763,229,1800,HPV,Turf,0.0019238135700618128,False,2.2764985555751704
HPV_2200_Turf,136.22390879265092,136.22831625933426,89,2200,HPV,Turf,3.2354575069897425e-05,False,1.8979095609553231
HWM_1500_All Weather,94.02757831407438,94.51209970405854,245,1500,HWM,All Weather,0.005152971060955655,False,2.8538988456633887
HWM_1500_Turf,93.73932484216985,93.8308353913745,214,1500,HWM,Turf,0.0009762236858301885,False,2.6024315802735365
HWM_2100_All Weather,134.79075249684698,134.84316612871714,164,2100,HWM,All Weather,0.0003888518381214061,False,2.085647485602386
HWM_2100_Turf,134.97103479748446,135.37503916587443,137,2100,HWM,Turf,0.0029932671776292273,False,1.8935106029453874
HWM_2300_All Weather,145.21213386604185,145.6142148733285,50,2300,HWM,All Weather,0.002768921553467243,False,1.9476811330232109
HWM_2300_Turf,144.69495012937313,144.45056775586002,69,2300,HWM,Turf,0.0016889488768930786,False,1.776947943141776
HWM_2850_Turf,188.5915128393042,187.74716282005988,28,2850,HWM,Turf,0.004477136889843816,False,1.4148353930781559
HWM_950_All Weather,53.320871027485204,53.21850204909631,65,950,HWM,All Weather,0.001919866956714333,False,4.646165010542459
HWM_950_Turf,53.03559224273102,53.0026926368724,64,950,HWM,Turf,0.0006203306961868845,False,4.246506146728343
HYE_1850_Turf,117.45,115.79719228833359,66,1850,HYE,Turf,0.014072436880940078,False,2.1427739042304847
HYE_2500_Turf,162.55,161.27746954942685,58,2500,HYE,Turf,0.007828547834962517,False,1.6325027810682438
LAT_1100_Turf,61.5440081534947,61.1824790973886,30,1100,LAT,Turf,0.005874317694818049,False,3.8502310010906142
LAT_1200_Turf,71.71547409634908,71.84897297177439,30,1200,LAT,Turf,0.001861507256383033,False,3.3468833652096692
LAT_1400_Turf,84.6479142649186,86.55174459672381,60,1400,LAT,Turf,0.022491166478678753,False,2.8692950841868874
LAT_1600_Turf,100.22650863889946,100.71118235949614,260,1600,LAT,Turf,0.004835783738041588,False,2.4564608908921817
LAT_1800_Turf,110.40622226198997,110.7449658427062,88,1800,LAT,Turf,0.0030681566108873826,False,2.2494595466133527
LAT_1900_Turf,122.17156015369582,121.51271372155149,257,1900,LAT,Turf,0.005392797074175686,False,2.111705110459833
LAT_2000_Turf,121.62684822455044,122.70165575104758,129,2000,LAT,Turf,0.00883692656832481,False,2.07982922470601
LAT_2200_Turf,141.7626084528306,142.8769677861694,39,2200,LAT,Turf,0.007860742303634908,False,1.8237577718831524
LAT_2400_Turf,154.74909840326526,155.03165042762734,166,2400,LAT,Turf,0.0018258718614680722,False,1.6759008966318736
LIG_2400_Turf,173.9327558068727,174.29958079398082,29,2400,LIG,Turf,0.0021090046288660177,False,1.4910598729026676
LIS_2600_Turf,186.0867811978048,195.31094702849848,25,2600,LIS,Turf,0.04956916214746412,False,1.4238235560118737
LLA_1400_Turf,84.02727551101566,84.06022116798005,174,1400,LLA,Turf,0.00039208288932404597,False,2.8904881517331047
LLA_2000_Turf,130.5482573769188,131.02929419484485,147,2000,LLA,Turf,0.003684743309420091,False,1.9376978178724176
LLA_2300_Turf,147.77321444857273,148.47305741615966,43,2300,LLA,Turf,0.004735925723741277,False,1.7399323346577902
LLA_2400_Turf,152.35016010498688,153.18854451786711,120,2400,LLA,Turf,0.005503009726425539,False,1.7022899916106962
LLA_3000_Turf,199.9854790878413,201.1493631686223,69,3000,LLA,Turf,0.005819842951046361,False,1.3130834461681529
LON_1000_Turf,55.71916941498574,55.55334295730246,39,1000,LON,Turf,0.002976111442872323,False,4.163273069924161
LON_1300_Turf,73.47545940929886,73.49901645832789,46,1300,LON,Turf,0.00032061111585294247,False,3.290243322306686
LON_1400_Turf,80.05290596914023,80.0910695674811,273,1400,LON,Turf,0.00047672970617187294,False,3.03399160026286
LON_1600_Turf,98.89809427127393,98.91163261081223,351,1600,LON,Turf,0.00013689181412500237,False,2.489456450260804
LON_1700_Turf,106.05626356580902,106.16798814857574,31,1700,LON,Turf,0.0010534463407472381,False,2.350855821827576
LON_1800_Turf,111.8103087048553,112.13093354098896,89,1800,LON,Turf,0.002867578489386083,False,2.2212113851534725
LON_1850_Turf,114.17728039105671,114.44722864926152,70,1850,LON,Turf,0.002364290490018983,False,2.204193287753096
LON_1950_Turf,121.80301360057265,122.30636171525376,40,1950,LON,Turf,0.004132476691682908,False,2.112853613421676
LON_2000_Turf,126.25177293556678,126.90963308606986,303,2000,LON,Turf,0.005210700295185759,False,2.0036397712640697
LON_2100_Turf,132.44062638910094,132.41754748436733,120,2100,LON,Turf,0.00017425849879178844,False,1.929687985080229
LON_2200_Turf,138.90798448651012,138.89641788912226,66,2200,LON,Turf,8.326805280929119e-05,False,1.861236845988403
LON_2250_Turf,144.31174653884946,144.33206940589196,34,2250,LON,Turf,0.0001408261456874811,False,1.78816
LON_2400_Turf,152.27116583631116,152.50194978611634,242,2400,LON,Turf,0.0015156116296717328,False,1.7031730948050714
LON_2500_Turf,162.4782952456273,162.65794545837298,27,2500,LON,Turf,0.001105687454894192,False,1.633223235518805
LON_2800_Turf,180.7597966960132,180.9098410808982,65,2800,LON,Turf,0.0008300760878665435,False,1.4593697329585753
LON_3000_Turf,193.15244730514058,193.87954408640812,40,3000,LON,Turf,0.003764367427966742,False,1.3595355675167928
LON_3100_Turf,200.6824948232385,201.50414068932744,46,3100,LON,Turf,0.004094257781739509,False,1.3038984160142488
LPA_1100_Turf,64.08283182038745,63.03804998121884,22,1100,LPA,Turf,0.016303615328625738,False,3.6976931479574886
LSO_1950_Turf,124.68940040165434,125.25492831359472,69,1950,LSO,Turf,0.004535493074140049,False,2.063943980664174
LSO_2700_Turf,179.55797747921372,182.51310764149238,103,2700,LSO,Turf,0.016457804903827013,False,1.4734023693439804
LYO_1350_Turf,83.95022207387619,83.96095714309384,85,1350,LYO,Turf,0.00012787422060895172,False,2.93667186139535
LYO_1600_Turf,99.50028878183828,99.48923871913456,306,1600,LYO,Turf,0.0001110555842500615,False,2.4743897903848406
LYO_2000_Turf,132.06882586251845,132.27852056205754,149,2000,LYO,Turf,0.0015877683334398233,False,1.915388221211513
LYO_2200_Turf,140.7373713611784,140.94089415206005,224,2200,LYO,Turf,0.0014461176083739498,False,1.8370433981232868
LYO_2400_Turf,155.5924838506757,155.60806416009055,272,2400,LYO,Turf,0.00010013536020028151,False,1.6668167147193471
LYO_3150_Turf,212.52047700597745,212.83511958016308,41,3150,LYO,Turf,0.0014805282701147733,False,1.2772571428571429
MAI_1100_Turf,63.51159420981468,63.45046395503383,27,1100,MAI,Turf,0.0009625054376512963,False,3.7309510345646584
MAI_1200_Turf,70.25199149693066,70.42506624245691,152,1200,MAI,Turf,0.002463627604547153,False,3.4166053113481123
MAI_1300_Turf,77.06958673016251,77.24455431365507,21,1300,MAI,Turf,0.0022702545960854763,False,3.136803373830052
MAI_1400_Turf,84.55366813716984,84.53570010235909,51,1400,MAI,Turf,0.00021250449810882708,False,2.8724932890313477
MAI_1600_Turf,98.1620364977857,98.21490310905051,164,1600,MAI,Turf,0.0005385647359302341,False,2.5081233793237128
MAI_1800_Turf,112.40573078675082,113.40377708519996,31,1800,MAI,Turf,0.00887896276696578,False,2.209445452064285
MAI_2000_Turf,125.95850907036241,125.9825656949642,79,2000,MAI,Turf,0.00019098848326590682,False,2.0083047609351516
MAI_2100_Turf,131.5420736670571,131.33301407480766,80,2100,MAI,Turf,0.0015892982862547186,False,1.9428695196520336
MAI_2400_Turf,153.91185766620941,153.87554364274567,89,2400,MAI,Turf,0.00023594038831303206,False,1.6850173644804496
MAI_2500_Turf,161.0871231259445,160.52977600457405,39,2500,MAI,Turf,0.0034599110751682128,False,1.6473279919163446
MAL_2350_Turf,153.79985275781692,151.07417356285424,36,2350,MAL,Turf,0.017722248403284943,False,1.6996826045986828
MAL_2950_Turf,197.48896709062055,205.92113113229803,23,2950,MAL,Turf,0.04269688664586648,False,1.3563151263841458
MAN_1400_Turf,84.13181499483576,83.88979574936116,79,1400,MAN,Turf,0.0028766673521718796,False,2.886896524244873
MAN_1950_Turf,124.48779308149798,124.1085474147861,110,1950,MAN,Turf,0.003046448630217116,False,2.0672865269861425
MAN_2300_Turf,145.70217603507092,144.9217847248248,94,2300,MAN,Turf,0.0053560717587243754,False,1.764664063448874
MAN_3200_Turf,209.01611814257484,209.20034178803712,33,3200,MAN,Turf,0.0008813848764362698,False,1.2595338060804036
MAR_1200_Turf,72.89562212121211,72.18242142452961,23,1200,MAR,Turf,0.009783861855195959,False,3.292698797221056
MAR_1400_Turf,85.98372256024815,85.6207535130031,92,1400,MAR,Turf,0.00422136930615826,False,2.824718877655244
MAR_1600_Turf,95.89568292599787,97.25605601137093,59,1600,MAR,Turf,0.014185967958775027,False,2.567399190348505
MAR_2000_Turf,133.54147804035318,134.08548150746998,147,2000,MAR,Turf,0.004073666662221678,False,1.8942659401288238
MAR_2100_Turf,141.15804700548796,138.32561973389835,27,2100,MAR,Turf,0.020065645081356852,False,1.810517295337839
MAR_2150_Turf,142.57352480733297,142.74831007961782,24,2150,MAR,Turf,0.0012259307786704936,False,1.8270498073159849
MAR_2200_Turf,147.65286089238845,148.41570689634565,28,2200,MAR,Turf,0.005166483055910314,False,1.7510033829734346
MAR_2400_Turf,158.93290742066333,157.4938205579926,96,2400,MAR,Turf,0.009054681538429055,False,1.6317838575781833
MAR_2450_Turf,157.92192610283638,157.94673059313791,61,2450,MAR,Turf,0.00015706805833524205,False,1.6355527683939142
MOU_1400_Turf,87.47518314165218,88.55169960092239,43,1400,MOU,Turf,0.012306535643680352,False,2.7765571395683577
MOU_2200_Turf,143.06750332051055,145.63275277854567,44,2200,MOU,Turf,0.017930343358884566,False,1.807123581020883
MOU_2400_Turf,167.6554581678297,168.7046790041518,86,2400,MOU,Turf,0.006258196707630059,False,1.5468876206069748
MOU_2800_Turf,184.75927781754555,186.34579378719747,29,2800,MOU,Turf,0.008586935326834506,False,1.427778779772087
MXD_1000_All Weather,59.59869584483758,60.42709239162818,124,1000,MXD,All Weather,0.01389957506699965,False,4.281495184369041
MXD_1100_All Weather,65.97727971503562,65.73212503391127,129,1100,MXD,All Weather,0.003715743998285503,False,3.9506708076197623
MXD_1100_Turf,65.39593189913761,65.40291078844912,62,1100,MXD,Turf,0.00010671748392966514,False,3.6234463099238083
MXD_1200_All Weather,72.02052254831781,72.00440247226298,219,1200,MXD,All Weather,0.00022382614683221405,False,3.665978122169042
MXD_1200_Turf,70.42248055356715,70.58245214365596,86,1200,MXD,Turf,0.0022715983423378335,False,3.408333892735018
MXD_1300_All Weather,78.32624239137316,78.33569026169539,65,1300,MXD,All Weather,0.00012062202952396686,False,3.3951246162631814
MXD_1300_Turf,77.68019055146516,77.7163299231186,34,1300,MXD,Turf,0.0004652327883965533,False,3.1121465840727365
MXD_1400_All Weather,85.01398370658212,84.90227634931752,130,1400,MXD,All Weather,0.0013139880334293464,False,3.142633918177619
MXD_1400_Turf,83.81174182772608,83.5122375976957,91,1400,MXD,Turf,0.0035735354438284597,False,2.8979214485989364
MXD_1500_All Weather,91.8316151958278,91.35429180058438,110,1500,MXD,All Weather,0.005197811170211271,False,2.922143933097809
MXD_1500_Turf,89.64686811875788,89.57795895133835,90,1500,MXD,Turf,0.0007686734502341774,False,2.721234822834128
MXD_1600_All Weather,97.54662570587767,97.66128172541785,79,1600,MXD,All Weather,0.0011753970853475557,False,2.776341535266636
MXD_1600_Turf,95.2,95.25764036587049,60,1600,MXD,Turf,0.000605466028051296,False,2.586160700652562
MXD_2000_All Weather,125.39911576393861,125.0336741281599,31,2000,MXD,All Weather,0.0029142281710075628,False,2.218989975294167
MXD_2000_Turf,123.61790304621013,123.53525469481627,60,2000,MXD,Turf,0.0006685791407006947,False,2.046330403709737
MXD_2100_Turf,129.48,129.19271003254963,20,2100,MXD,Turf,0.0022187980186157154,False,1.973811287299565
OST_1600_Turf,108.01321891581735,107.22233651245413,45,1600,OST,Turf,0.007322089011897755,False,2.279373776407938
OST_1800_Turf,124.05595678741604,122.98080759218259,26,1800,OST,Turf,0.008666647076656228,False,2.001954094782666
OST_2100_Turf,138.4510749555927,137.89350521149711,37,2100,OST,Turf,0.004027196930572224,False,1.8459162239189535
PAU_1200_All Weather,69.96139346218087,70.51587622668953,22,1200,PAU,All Weather,0.007925553466976045,False,3.773876518798043
PAU_1400_All Weather,83.9617772210292,84.05738013640182,50,1400,PAU,All Weather,0.0011386480674527527,False,3.182017312620548
PAU_1500_All Weather,93.28062429696288,93.04741370648536,116,1500,PAU,All Weather,0.0025000968018298224,False,2.8767517288131805
PAU_1600_All Weather,95.11872829945843,95.41501082377548,177,1600,PAU,All Weather,0.0031148705372119325,False,2.8472074155545486
PAU_1950_All Weather,123.5137974230494,123.8943968027344,113,1950,PAU,All Weather,0.003081432096054912,False,2.291947434691644
PAU_2000_All Weather,124.1682315278772,125.05528223502837,247,2000,PAU,All Weather,0.007143942506356968,False,2.240986904355323
PAU_2400_All Weather,152.33447523605005,152.9966421361799,209,2400,PAU,All Weather,0.004346796082132989,False,1.8727117916128522
PET_1600_Turf,98.83139626232985,98.61355672242098,193,1600,PET,Turf,0.0022041532159542757,False,2.4911365012857294
PET_2200_Turf,141.85185417485351,142.80034166510134,42,2200,PET,Turf,0.006686465226451508,False,1.8226103594640946
PET_2400_Turf,155.2120032471709,154.89169382473753,240,2400,PET,Turf,0.002063689764529992,False,1.670902683692625
PET_3100_Turf,202.44474760178335,202.98624716393562,30,3100,PET,Turf,0.0026748017351253704,False,1.2925481654704254
PLB_1700_All Weather,101.46422407142289,101.4975178003109,428,1700,PLB,All Weather,0.0003281326910318218,False,2.702975217318016
PLB_2100_All Weather,130.94441072047212,131.0202618034153,388,2100,PLB,All Weather,0.0005792617075127263,False,2.1469109867363785
PLB_2400_All Weather,150.308501210076,150.57445170565342,330,2400,PLB,All Weather,0.0017693642970048177,False,1.8979536469796372
PLB_3100_All Weather,200.10170102859803,200.38653455901496,146,3100,PLB,All Weather,0.0014234438235796146,False,1.4384512693015659
PMO_1000_All Weather,57.4424647974198,57.40933242284509,121,1000,PMO,All Weather,0.0005767923554735935,False,4.442210656423801
PMO_1200_All Weather,71.68870719001033,71.91024435259273,96,1200,PMO,All Weather,0.0030902658349691112,False,3.682946315512671
PMO_1400_All Weather,84.9833684084944,84.87679817487673,96,1400,PMO,All Weather,0.0012540128217255044,False,3.1437660535117136
PMO_1600_All Weather,97.46036884593971,96.89673397612101,41,1600,PMO,All Weather,0.005783221185112319,False,2.778798723822181
PMO_1800_All Weather,110.85474530882503,111.0877290186683,22,1800,PMO,All Weather,0.002101702630719229,False,2.464393950650984
PON_1500_All Weather,89.49580802101741,89.42920668845379,631,1500,PON,All Weather,0.0007441838230901343,False,2.9984107987274884
PON_2000_All Weather,128.45027940825577,128.51785507625962,576,2000,PON,All Weather,0.0005260842429861728,False,2.166280852582157
PON_2000_Turf,128.49165304621013,128.91503323182246,51,2000,PON,Turf,0.003295001469551242,False,1.968712110469369
PON_2600_All Weather,168.60270185751574,168.8448610690513,329,2600,PON,All Weather,0.0014362712392367051,False,1.728621271036033
S-M_1800_Turf,112.94305905511811,114.0284732659789,131,1800,S-M,Turf,0.00961027813432156,False,2.198933982756284
S-M_2500_Turf,167.83737880776266,169.21532587984993,103,2500,S-M,Turf,0.008210013060711212,False,1.581074066740428
S84_1000_All Weather,55.78072300545732,55.55597926864691,25,1000,S84,All Weather,0.004029057435996703,False,4.574546823808334
S85_1000_All Weather,58.969866490464916,59.05624319856648,253,1000,S85,All Weather,0.0014647601095642223,False,4.327151211977173
S85_1000_Turf,59.60691424240331,59.2056099889937,117,1000,S85,Turf,0.0067325117985076325,False,3.891731696772348
S85_1200_All Weather,72.65714239456955,72.27788209949068,277,1200,S85,All Weather,0.005219862529402354,False,3.6338569245609196
S85_1200_Turf,73.35469420867847,72.74757130459734,195,1200,S85,Turf,0.008276537863466351,False,3.2720922617219355
S85_1300_All Weather,78.39733451879121,77.88464492287632,33,1300,S85,All Weather,0.006539630448685789,False,3.3920458555718764
S85_1400_All Weather,85.31542365032654,84.33767597541053,82,1400,S85,All Weather,0.011460385860866094,False,3.1315302355025216
S85_1400_Turf,84.00440296568043,83.9161651417753,25,1400,S85,Turf,0.0010503952267975898,False,2.8912751678769903
S85_1600_All Weather,96.31852380952381,93.15549058856269,26,1600,S85,All Weather,0.03283930334331359,False,2.8117410635144915
S85_1600_Turf,96.78788910363477,96.68344645311724,40,1600,S85,Turf,0.0010790880086835619,False,2.54373249568967
S85_1900_All Weather,119.64477397913345,117.93539796252031,24,1900,S85,All Weather,0.014287093031838206,False,2.371932590819599
S85_1900_Turf,119.1251825733868,119.7324036074313,39,1900,S85,Turf,0.005097335600475764,False,2.1657075553313505
S87_1000_All Weather,57.55945328512258,57.44330512218265,607,1000,S87,All Weather,0.0020178816217135596,False,4.4331819482430985
S87_1000_Turf,54.84652163693567,54.98738548372476,43,1000,S87,Turf,0.0025683278097662484,False,4.229513751838954
S87_1100_All Weather,63.86270433355594,64.2097629382658,547,1100,S87,All Weather,0.005434448921817735,False,4.081482543785682
S87_1300_All Weather,76.76795593732601,76.78917432355766,225,1300,S87,All Weather,0.00027639639446665795,False,3.4640410884386843
S87_1400_All Weather,82.374396992334,82.43457955162083,39,1400,S87,All Weather,0.0007305978736624954,False,3.2433357750778784
S87_1500_All Weather,88.89802608153002,88.92359289737075,24,1500,S87,All Weather,0.00028759711511800465,False,3.0185731791722397
S87_900_All Weather,52.03939781675018,52.033704692701676,90,900,S87,All Weather,0.0001094002676309441,False,4.91744
S88_1000_All Weather,59.68970969537899,59.6699474265201,294,1000,S88,All Weather,0.00033108334685724895,False,4.274966833589777
S88_1000_Turf,57.56,57.637337181559516,366,1000,S88,Turf,0.0013435924523890561,False,4.0301271282826985
S88_1100_Turf,63.87166283902013,63.80616635221356,72,1100,S88,Turf,0.0010254388862812026,False,3.7099182578224235
S88_1200_All Weather,71.61965163445478,71.54167526087066,134,1200,S88,All Weather,0.001088756672290327,False,3.686497406562332
S88_1200_Turf,69.14,68.66731578979034,184,1200,S88,Turf,0.006836624388337634,False,3.4715552108937766
S88_1300_All Weather,77.60938450875459,75.9242527889862,29,1300,S88,All Weather,0.021712989098351943,False,3.4264845073259185
S88_1300_Turf,75.7428539330311,75.14006357192575,104,1300,S88,Turf,0.007958379303192256,False,3.191748490076825
S88_1400_All Weather,85.26959357353059,84.87821535291587,145,1400,S88,All Weather,0.004589891944039986,False,3.1332133474439217
S88_1600_All Weather,97.75154609461696,97.18093321182415,34,1600,S88,All Weather,0.005837379617919149,False,2.770521381934952
S88_1600_Turf,94.3272063151197,93.75771385492634,98,1600,S88,Turf,0.0060374146806685975,False,2.6100900081746636
S88_1800_Turf,106.6083109213621,106.6833873699707,23,1800,S88,Turf,0.0007042269778007958,False,2.3295963375307913
SA7_1000_Turf,56.331658845674596,55.90407306575672,87,1000,SA7,Turf,0.00759050574188281,False,4.118006148895154
SA7_1100_All Weather,66.56328706133955,66.22070130604243,21,1100,SA7,All Weather,0.0051467673911809965,False,3.915890041550319
SA7_1300_Turf,73.42775735468152,72.18281316579194,46,1300,SA7,Turf,0.0169546808147233,False,3.292380815978281
SA7_1400_Turf,82.26869226459377,79.69760913296857,35,1400,SA7,Turf,0.03125226694203484,False,2.95227549631943
SA7_1500_Turf,72.51468146027202,78.50511437306552,36,1500,SA7,Turf,0.08260993211527012,True,3.3641488091819496
SAI_1200_Turf,73.30678247278595,72.99168968279045,21,1200,SAI,Turf,0.004298276085333265,False,3.2742308308279764
SAI_1300_Turf,80.23449117146035,80.3566629078668,35,1300,SAI,Turf,0.0015226835070889595,False,3.0130700169611533
SAI_1400_Turf,86.55277556916585,86.55471972036402,165,1400,SAI,Turf,2.2462031811103752e-05,False,2.8061473787506035
SAI_1500_Turf,93.95207737010664,94.21021790606784,20,1500,SAI,Turf,0.0027475766708628174,False,2.596538428009275
SAI_1600_Turf,101.60934656252184,101.49308972907606,605,1600,SAI,Turf,0.0011441549166369244,False,2.4230300364212227
SAI_2000_Turf,129.61135638778623,129.7319570530589,366,2000,SAI,Turf,0.0009304791542481389,False,1.9517045457765148
SAI_2100_Turf,135.09693740254448,135.06260347047694,430,2100,SAI,Turf,0.0002541429341602018,False,1.8917459595552175
SAI_2400_Turf,156.02260494099076,156.07954425294574,410,2400,SAI,Turf,0.0003649427079910135,False,1.6622216560548566
SAI_2500_Turf,164.21520393923126,164.3366003727496,134,2500,SAI,Turf,0.0007392520948501891,False,1.6159485887850082
SAI_2800_Turf,186.50478115803705,186.57721073641872,61,2800,SAI,Turf,0.0003883523946782833,False,1.4144161591781232
SAI_3000_Turf,200.9080923910854,200.85887846458476,58,3000,SAI,Turf,0.0002449574126901878,False,1.3070534837047885
SAI_3100_Turf,206.00915745087647,205.7807706218325,80,3100,SAI,Turf,0.0011086246449915397,False,1.2701842498637679
SAL_1100_Turf,63.58583635568282,63.523217504458444,57,1100,SAL,Turf,0.0009847924445643026,False,3.726594815840325
SAL_1800_Turf,108.9149254896857,109.13937671130543,106,1800,SAL,Turf,0.002060793969335143,False,2.280259840936753
SAL_2000_Turf,122.34330357982113,122.43587482054608,134,2000,SAL,Turf,0.0007566514718523505,False,2.0676495242852435
SAL_2400_Turf,152.95688713910764,153.02848340253928,115,2400,SAL,Turf,0.0004680813317450058,False,1.695537596362981
SEN_1350_Turf,84.78532876572247,84.67081322454047,28,1350,SEN,Turf,0.001350652793933594,False,2.9077466409720807
SEN_2100_Turf,133.35402171319495,130.57428363329953,45,2100,SEN,Turf,0.020844801260466055,False,1.9164707760310458
SEN_2300_Turf,146.33059780879663,145.04551267332667,47,2300,SEN,Turf,0.008782067145991685,False,1.7570856530727232
SHT_1000_Turf,56.08999058356341,57.341692931196675,60,1000,SHT,Turf,0.022315966442683997,False,4.135748911534488
SHT_1200_All Weather,68.71587824249242,68.69818600604125,177,1200,SHT,All Weather,0.000257469407416054,False,3.8422802234672964
SHT_1200_Turf,68.7021342029216,68.67263800429176,267,1200,SHT,Turf,0.00042933453191893513,False,3.4936808014180816
SHT_1400_Turf,81.4440996933464,81.55263288795243,254,1400,SHT,Turf,0.0013326096674243391,False,2.9821662367377875
SHT_1600_Turf,94.05935794957448,93.98226074930119,162,1600,SHT,Turf,0.0008196653895364478,False,2.617522637504222
SHT_1650_All Weather,98.57,98.507327611333,88,1650,SHT,All Weather,0.0006358160562746924,False,2.7745810323095936
SHT_1800_All Weather,108.46,108.3141827236873,32,1800,SHT,All Weather,0.0013444336742826678,False,2.5188065991151016
SHT_1800_Turf,106.75735658042744,106.05543178710104,57,1800,SHT,Turf,0.0065749547929054575,False,2.326343950692027
SHT_2000_Turf,120.47811966685983,119.26388306569362,66,2000,SHT,Turf,0.010078482337902962,False,2.09965987306063
SHT_2400_Turf,146.63477295889038,142.9890234735449,20,2400,SHT,Turf,0.024862789444680875,False,1.768640190411823
SIN_1000_All Weather,59.07116121848405,59.05639383591346,27,1000,SIN,All Weather,0.00024999309757886594,False,4.3197310496496755
SIN_1000_Turf,58.78308089735536,60.66025174207278,29,1000,SIN,Turf,0.03193386287451076,False,3.9462735529125452
SIN_1100_All Weather,65.04,65.19083965173054,37,1100,SIN,All Weather,0.0023191828371853583,False,4.007603212428578
SIN_1100_Turf,65.26076334208224,65.19795184306577,40,1100,SIN,Turf,0.0009624695728309572,False,3.6309512176845815
SIN_1200_All Weather,71.99139346218087,71.91465228357774,45,1200,SIN,All Weather,0.0010659771246606475,False,3.6674614465966062
SIN_1200_Turf,70.19648055356717,70.2062724730736,136,1200,SIN,Turf,0.00013949302627721047,False,3.4193071417310312
SIN_1400_Turf,82.40162570587766,82.45997157350133,79,1400,SIN,Turf,0.000708066947998453,False,2.9475127730359763
SIN_1600_All Weather,99.61,99.54571836161064,22,1600,SIN,All Weather,0.0006453331833085062,False,2.7188309263360737
SIN_1600_Turf,95.68,95.7784836493128,64,1600,SIN,Turf,0.00102930235485783,False,2.57318665031484
SIN_1800_Turf,108.90639584824625,109.19888232641601,25,1800,SIN,Turf,0.002685668512777926,False,2.2804384328245897
SIO_1000_Turf,56.224697651429935,56.90058582012095,279,1000,SIO,Turf,0.012021197034819941,False,4.125840194679151
SIO_1100_All Weather,65.22968066491688,65.05367390981053,108,1100,SIO,All Weather,0.00269826179297886,False,3.995949547497097
SIO_1200_All Weather,71.1420292568324,70.86472279921803,242,1200,SIO,All Weather,0.0038979272943319965,False,3.711247243962451
SIO_1200_Turf,70.17981462099632,69.9607954741279,218,1200,SIO,Turf,0.003120828233178221,False,3.420119140773361
SIO_1300_All Weather,77.72356352847781,77.90237910219363,27,1300,SIO,All Weather,0.002300661029911549,False,3.4214508647034987
SIO_1400_All Weather,83.65460249918256,83.72790011249599,194,1400,SIO,All Weather,0.00087619343256272,False,3.193701490821322
SIO_1400_Turf,82.21919519738063,81.49105924340563,263,1400,SIO,Turf,0.008856033584699887,False,2.9540528060865987
SIO_1600_All Weather,96.98162570587769,96.53135101307149,108,1600,SIO,All Weather,0.0046428866244393584,False,2.7925160730309635
SIO_1600_Turf,94.45082946863047,93.26734197049906,213,1600,SIO,Turf,0.01253019697963033,False,2.6066737591107554
SIO_1800_Turf,108.74120565895173,108.64733690038209,25,1800,SIO,Turf,0.0008632308056620667,False,2.2839026767062904
SIO_2000_Turf,120.801340350133,120.3792914103482,137,2000,SIO,Turf,0.0034937438488805363,False,2.0940419428551795
SIO_2400_Turf,146.2036220472441,144.14160085807796,22,2400,SIO,Turf,0.01410376268585064,False,1.7738558671494613
SSB_1500_Turf,94.62080695280713,95.64116791234284,56,1500,SSB,Turf,0.010783684819393064,False,2.5781874741826556
SSB_1600_Turf,99.96369722029769,100.76603324943434,109,1600,SSB,Turf,0.008026274051953929,False,2.4629190951145845
SSB_2000_Turf,128.02206442513864,128.00149296844873,100,2000,SSB,Turf,0.00016068680646793348,False,1.9759334032160007
