meetingDate,courseName,raceNumber,race_id,horseName,positionOfficial,distance,going,raceSurfaceName,raceClass,horseAge,weightCarried,finishingTime,distanceCumulative,standard_time,lpl,going_allowance,corrected_time,deviation_seconds,deviation_lengths,deviation_lbs,winner_figure,bl_effective,lbs_behind,raw_figure,weight_adj,figure_after_weight,wfa_adj,figure_after_wfa,figure_calibrated,figure_final,figure_comment
2026-03-19,SAI,6,2026-03-19_SAI_6,FARAHNAZ,13.0000,1500,Très souple,Turf,5,7,127.8680,,18.4000,93.6650,2.5851,0.0008,,,,,110.3638,18.4000,47.5661,62.7976,1.8680,64.6656,0.0000,64.6656,54.9835,54.9835,
2026-03-19,SAI,6,2026-03-19_SAI_6,PAPATEOU,14.0000,1500,Très souple,Turf,5,6,130.0726,,18.5000,93.6650,2.5851,0.0008,,,,,110.3638,18.5000,47.8247,62.5391,4.0726,66.6117,0.0000,66.6117,56.3259,56.3259,
2026-03-19,SAI,6,2026-03-19_SAI_6,FOUR FOUR FOUR,15.0000,1500,Très souple,Turf,5,4,130.0726,,19.5000,93.6650,2.5851,0.0008,,,,,110.3638,19.5000,50.4098,59.9540,4.0726,64.0266,0.0000,64.0266,54.5428,54.5428,
2026-03-19,SAI,6,2026-03-19_SAI_6,NEYSHAPUR,16.0000,1500,Très souple,Turf,5,4,132.2772,,20.5000,93.6650,2.5851,0.0008,,,,,110.3638,20.2467,52.3401,58.0237,6.2772,64.3009,0.0000,64.3009,,,
2026-03-19,SAI,7,2026-03-19_SAI_7,EL PROFESSOR CHOP,1.0000,1500,Très souple,Turf,5,6,116.8449,95.4000,0.0000,93.6650,2.5499,0.0013,93.5132,-0.1518,-0.7590,-1.9354,101.9354,0.0000,0.0000,101.9354,-9.1551,92.7803,0.0000,92.7803,74.6381,74.6381,
2026-03-19,SAI,7,2026-03-19_SAI_7,SAMAGACE DU VIVIEN,2.0000,1500,Très souple,Turf,5,12,131.1749,,1.5000,93.6650,2.5499,0.0013,,,,,101.9354,1.5000,3.8248,98.1106,5.1749,103.2855,0.0000,103.2855,81.8844,81.8844,
2026-03-19,SAI,7,2026-03-19_SAI_7,PARISIAN BELLE,3.0000,1500,Très souple,Turf,5,8,124.5610,,4.5000,93.6650,2.5499,0.0013,,,,,101.9354,4.5000,11.4745,90.4609,-1.4390,89.0219,0.0000,89.0219,72.0457,72.0457,
2026-03-19,SAI,7,2026-03-19_SAI_7,MISTER BRYAN,4.0000,1500,Très souple,Turf,5,4,127.8680,,4.5500,93.6650,2.5499,0.0013,,,,,101.9354,4.5500,11.6020,90.3334,1.8680,92.2014,0.0000,92.2014,74.2388,74.2388,
2026-03-19,SAI,7,2026-03-19_SAI_7,JIJI MY LOVE,5.0000,1500,Très souple,Turf,5,5,116.8449,,4.8000,93.6650,2.5499,0.0013,,,,,101.9354,4.8000,12.2395,89.6959,-9.1551,80.5408,0.0000,80.5408,66.1955,66.1955,
2026-03-19,SAI,7,2026-03-19_SAI_7,LORD POST OFFICE,6.0000,1500,Très souple,Turf,5,7,132.2772,,4.9500,93.6650,2.5499,0.0013,,,,,101.9354,4.9500,12.6220,89.3135,6.2772,95.5907,0.0000,95.5907,76.5766,76.5766,
2026-03-19,SAI,7,2026-03-19_SAI_7,ROYAL NINIAN,7.0000,1500,Très souple,Turf,5,5,124.5610,,5.7000,93.6650,2.5499,0.0013,,,,,101.9354,5.7000,14.5344,87.4010,-1.4390,85.9621,0.0000,85.9621,69.9350,69.9350,
2026-03-19,SAI,7,2026-03-19_SAI_7,KIWICAT,8.0000,1500,Très souple,Turf,5,5,120.1518,,7.4500,93.6650,2.5499,0.0013,,,,,101.9354,7.4500,18.9967,82.9387,-5.8482,77.0905,0.0000,77.0905,63.8156,63.8156,
2026-03-19,SAI,7,2026-03-19_SAI_7,WEEKEND WARRIOR,9.0000,1500,Très souple,Turf,5,6,125.6633,,8.2000,93.6650,2.5499,0.0013,,,,,101.9354,8.2000,20.9091,81.0263,-0.3367,80.6897,0.0000,80.6897,66.2982,66.2982,
2026-03-19,SAI,7,2026-03-19_SAI_7,MIGUELITO,10.0000,1500,Très souple,Turf,5,4,117.9472,,9.9500,93.6650,2.5499,0.0013,,,,,101.9354,9.9500,25.3714,76.5640,-8.0528,68.5112,0.0000,68.5112,57.8977,57.8977,
2026-03-19,SAI,7,2026-03-19_SAI_7,RED THE WEST,11.0000,1500,Très souple,Turf,5,9,120.1518,,9.9800,93.6650,2.5499,0.0013,,,,,101.9354,9.9800,25.4479,76.4875,-5.8482,70.6393,0.0000,70.6393,59.3656,59.3656,
2026-03-19,SAI,7,2026-03-19_SAI_7,MON SIOUX,12.0000,1500,Très souple,Turf,5,6,131.1749,,15.9800,93.6650,2.5499,0.0013,,,,,101.9354,15.9800,40.7472,61.1882,5.1749,66.3631,0.0000,66.3631,56.4159,56.4159,
2026-03-19,SAI,7,2026-03-19_SAI_7,PADDY WHITE HEART,13.0000,1500,Très souple,Turf,5,5,116.8449,,17.2300,93.6650,2.5499,0.0013,,,,,101.9354,17.2300,43.9346,58.0008,-9.1551,48.8457,0.0000,48.8457,44.3327,44.3327,
2026-03-19,SAI,7,2026-03-19_SAI_7,YOUM IN LOVE,14.0000,1500,Très souple,Turf,5,9,124.5610,,18.4800,93.6650,2.5499,0.0013,,,,,101.9354,18.4800,47.1220,54.8134,-1.4390,53.3745,0.0000,53.3745,47.4566,47.4566,
2026-03-19,SAI,7,2026-03-19_SAI_7,HIGHFIELD HEIRESS,15.0000,1500,Très souple,Turf,5,5,122.3564,,18.5100,93.6650,2.5499,0.0013,,,,,101.9354,18.5100,47.1985,54.7370,-3.6436,51.0934,0.0000,51.0934,45.8832,45.8832,
2026-03-19,SAI,7,2026-03-19_SAI_7,JOUKOVKA,16.0000,1500,Très souple,Turf,5,4,125.6633,,48.5100,93.6650,2.5499,0.0013,,,,,101.9354,34.2500,87.3336,14.6018,-0.3367,14.2651,0.0000,14.2651,,,
2026-03-19,SAI,8,2026-03-19_SAI_8,CLICCLIC PANPANPAN,1.0000,2000,Très souple,Turf,4,6,120.1518,131.0800,0.0000,128.9333,1.9237,0.0012,128.6476,-0.2857,-1.4287,-2.7484,102.7484,0.0000,0.0000,102.7484,-5.8482,96.9002,0.0000,96.9002,77.4548,77.4548,
2026-03-19,SAI,8,2026-03-19_SAI_8,DALYAMIX,2.0000,2000,Très souple,Turf,4,4,124.5610,,1.7500,128.9333,1.9237,0.0012,,,,,102.7484,1.7500,3.3665,99.3819,-1.4390,97.9429,0.0000,97.9429,78.1740,78.1740,
2026-03-19,SAI,8,2026-03-19_SAI_8,LUCY GALESTE,3.0000,2000,Très souple,Turf,4,5,125.6633,,2.5000,128.9333,1.9237,0.0012,,,,,102.7484,2.5000,4.8093,97.9391,-0.3367,97.6024,0.0000,97.6024,77.9392,77.9392,
2026-03-19,SAI,8,2026-03-19_SAI_8,PINGO,4.0000,2000,Très souple,Turf,4,8,128.9703,,4.2500,128.9333,1.9237,0.0012,,,,,102.7484,4.2500,8.1758,94.5725,2.9703,97.5428,0.0000,97.5428,77.8981,77.8981,
2026-03-19,SAI,8,2026-03-19_SAI_8,QUEENFLEUR,5.0000,2000,Très souple,Turf,4,5,122.3564,,4.5000,128.9333,1.9237,0.0012,,,,,102.7484,4.5000,8.6568,94.0916,-3.6436,90.4480,0.0000,90.4480,73.0042,73.0042,
2026-03-19,SAI,8,2026-03-19_SAI_8,ORLHENA,6.0000,2000,Très souple,Turf,4,5,132.2772,,7.5000,128.9333,1.9237,0.0012,,,,,102.7484,7.5000,14.4280,88.3204,6.2772,94.5976,0.0000,94.5976,75.8665,75.8665,
2026-03-19,SAI,8,2026-03-19_SAI_8,TOKYO DREAMER,7.0000,2000,Très souple,Turf,4,5,121.2541,,7.6000,128.9333,1.9237,0.0012,,,,,102.7484,7.6000,14.6203,88.1281,-4.7459,83.3822,0.0000,83.3822,68.1303,68.1303,
2026-03-19,SAI,8,2026-03-19_SAI_8,HEMATITE,8.0000,2000,Très souple,Turf,4,4,127.8680,,12.6000,128.9333,1.9237,0.0012,,,,,102.7484,12.6000,24.2390,78.5094,1.8680,80.3774,0.0000,80.3774,66.0576,66.0576,
2026-03-19,SAI,8,2026-03-19_SAI_8,TRIPTAJIKA,9.0000,2000,Très souple,Turf,4,7,112.4356,,17.6000,128.9333,1.9237,0.0012,,,,,102.7484,17.6000,33.8576,68.8908,-13.5644,55.3264,0.0000,55.3264,48.7779,48.7779,
2026-03-19,SAI,8,2026-03-19_SAI_8,KALAFA,10.0000,2000,Très souple,Turf,4,4,132.2772,,24.1000,128.9333,1.9237,0.0012,,,,,102.7484,22.0451,42.4088,60.3395,6.2772,66.6167,0.0000,66.6167,,,
